channel_id,talk_id,ts,thread_ts,talk_user,text,date,
CRBLP9FDY,06f51d91-c490-4a9d-825e-a7e230f8a050,1576456039,,UE3QRLNC9,"チャンネルを整理している最中なので、新歓にも番号を割り当てておきました
使い方は任せます",2019/12/15,2x5z
CRBLP9FDY,8576cea2-483d-4b26-9d9e-3bf1ae7d1c80,1576657141,,UJHF409DE,"先日めんとるに行ってメンバー募集会についての話をしてき他ので内容を共有します。
めんとるは日曜日、祝日が定休日、営業は20時まで（相談すれば延長可）

１.開催日時について
1月末から2月の前半は月曜日を除いて空いているとのことでした。そこでバイトやサークルが
平日には授業後にあることを考えて*日時は1月25日と2月1日の5時から20時*（準備１時間、イベント２時間）にしました。

2.会場について
めんとるのキャパシティは椅子の数的に45人。プロジェクターモニターの貸し出し、会場内のレイアウトは自由にしていいとのことでした。

3.参加費を500円程度取るという話でしたがめんとるがフリースペースということで極力無料で開催してほしいとのことでした。

4.めんとるさんが30から40人程度のお菓子やジュース、コストコのケーキを提供してくれるそうです。参加人数の予想ができたら一週間以内に報告します。",2019/12/18,2x5z
CRBLP9FDY,e5dea741-bc93-4643-8767-0d0c4d41c078,1576752995,,UF79HT74G,"合宿参加メンバーからおっけー出たので、夏の合宿費の残金5299円を新歓費に回します！
把握よろしくね～",2019/12/19,2x5z
CRBLP9FDY,80e48505-7841-470b-92d0-78411a3220c6,1577353998,,UJHF409DE,"テスト終わりましたね:sob:
メンバー募集会まで時間があまりないのでガンガン準備進めましょー",2019/12/26,2x5z
CRBLP9FDY,d1a2a9be-5ef9-40a1-943e-a2306d1a91c1,1577613673,1577613673,UJHF409DE,"募集　
メンバー募集会の対外的な名前の案",2019/12/29,2x5z
CRBLP9FDY,43024719-c038-4d8b-8df3-3e8cbb289b40,1577613827,1577613673,UJ62HAHV0,「TEDxで人狼」みたいな？,2019/12/29,2x5z
CRBLP9FDY,a7b52341-5bdc-42f0-9f4e-c1eea81dc20c,1577616737,1577613673,UJHF409DE,なんとかパーティとか,2019/12/29,2x5z
CRBLP9FDY,3140446d-879b-4251-9143-ba517cad9ca7,1577616749,1577613673,UJHF409DE,何を推すべき？,2019/12/29,2x5z
CRBLP9FDY,80a9d968-d676-4a46-9eb4-7fd187bd1ccd,1577620982,1577613673,UJ62HAHV0,"イベントとしては「ガチで人狼できること」
もう少し深層的には「TEDxの企画・運営力」かな",2019/12/29,2x5z
CRBLP9FDY,21edd467-518f-4311-be96-84192c92e827,1577623338,1577613673,UE3QRLNC9,ネーミングにこの段階で目を向けているのはさすが1年間PRやってきただけあるな！,2019/12/29,2x5z
CRBLP9FDY,5915bffa-eb08-4a5b-97ea-caf7b32024fd,1577623350,1577613673,UE3QRLNC9,TEDxのとこは *TEDxUTsukuba* にしておいたほうがいいかも,2019/12/29,2x5z
CRBLP9FDY,4dc38ec3-7774-4050-bd03-38faa82c2f48,1577629740,1577613673,UJHF409DE,"イベント名で何を推すか？
1コンテンツ(人狼
何をやるかが明確な一方、人狼に興味ある人、狭い範囲にしか届かない。なんでTedで人狼という疑問が残る。コンテンツとしての紹介じゃだめ？
2イベントのコンセプト(チームビルディングコミュニケーション、企画運営
理念は明確だが惹きつけられる要素かというとハテナ。
3パーティイベント、出会いやアクティビティという要素
無難？
",2019/12/29,2x5z
CRBLP9FDY,e6007362-7a90-40dd-be9c-18715383110d,1577629826,1577613673,UJHF409DE,僕としてはコンテンツとして人狼を推して行けばいいと思うけど,2019/12/29,2x5z
CRBLP9FDY,502625b0-489a-489a-990a-b4b22a58b554,1577630599,1577613673,UJHF409DE,"Tedのイベントとしてやるにあたって思い浮かんだイメージ
価値あるアイデア
自分が主役
やりたいことがやれる
変化を起こそう
行動しよう
出会いが生まれる
多様な人材
クリエイティビティ
ダイバーシティー
インターナショナル
コラボレーション
コミュニティ
コミュニケーション",2019/12/29,2x5z
CRBLP9FDY,89666fff-06c1-4c73-8a7d-b58a1632aedc,1578394792,1578394792,UJHF409DE,"メンバー募集回についての議事録です。
<https://docs.google.com/document/d/1mL1qBE3alcgh9dvOaObLRd5x43y8xrbQqL1rjphTxq0/edit?usp=sharing|https://docs.google.com/document/d/1mL1qBE3alcgh9dvOaObLRd5x43y8xrbQqL1rjphTxq0/edit?usp=sharing>",2020/1/7,2x5z
CRBLP9FDY,88e7455c-91a6-4a31-9dc5-81e8d1914f8d,1578407113,1578394792,UE3QRLNC9,"• URLの前に見出しをつける
• ホワイトボードの写真の内容を文字に起こしておく
お願いします",2020/1/7,2x5z
